                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.78033,                 2.0324,                 1.2863,                0.69377,                0.82609,                0.82725,                0.58361,                0.82283,                 3.7335,                 1.6348,             0.00040012,             0.00040012,             0.00040012
                      1,                 0.7809,                 1.0512,                 1.2222,                0.22975,                 0.4529,                0.20519,                0.08142,                 1.7664,                 2.9136,                 2.9388,             0.00080647,             0.00080647,             0.00080647
                      2,                0.86709,                 1.0494,                 1.2706,                0.20037,                0.40217,                0.20972,                0.08576,                 2.4952,                 5.0884,                 4.9112,              0.0012046,              0.0012046,              0.0012046
                      3,                0.95644,                 1.1068,                 1.3356,                0.27965,                0.50725,                 0.2305,                0.12089,                 2.1311,                 3.4482,                 3.4562,              0.0013866,              0.0013866,              0.0013866
                      4,                0.91524,                 0.9701,                 1.3044,                0.09122,                0.56884,                0.11048,                0.04359,                 1.7616,                 4.5742,                 3.0013,              0.0013866,              0.0013866,              0.0013866
                      5,                0.89642,                0.93116,                 1.2841,                0.27555,                0.27174,                0.30051,                 0.1442,                 1.5677,                 3.2767,                  2.552,              0.0013724,              0.0013724,              0.0013724
                      6,                0.84753,                0.82052,                 1.2595,                0.48244,                0.24275,                0.29597,                0.08625,                 2.4127,                 3.3178,                 3.6809,              0.0013583,              0.0013583,              0.0013583
                      7,                0.88991,                0.87559,                 1.3051,                0.57793,                0.58333,                0.61052,                0.40244,                 1.3405,                 1.9911,                 2.1512,              0.0013441,              0.0013441,              0.0013441
                      8,                0.83859,                0.78726,                 1.2405,                0.59579,                 0.7029,                0.65237,                0.40284,                 1.2891,                 1.3921,                 2.1509,                0.00133,                0.00133,                0.00133
                      9,                0.81553,                0.79285,                 1.2482,                0.69968,                0.65519,                0.78604,                0.52517,                 1.2843,                 1.3212,                 2.0791,              0.0013158,              0.0013158,              0.0013158
                     10,                0.81575,                0.79836,                 1.2451,                0.78823,                0.78254,                0.81765,                0.61738,                 1.0022,                 1.0447,                 1.8169,              0.0013017,              0.0013017,              0.0013017
                     11,                0.81725,                0.79719,                 1.2428,                0.83506,                0.72219,                0.77037,                0.52041,                 1.2272,                  1.176,                 2.0014,              0.0012875,              0.0012875,              0.0012875
                     12,                0.75672,                0.71588,                 1.1855,                0.70275,                0.87565,                0.86441,                0.55706,                 1.2055,                 1.1984,                 1.9805,              0.0012734,              0.0012734,              0.0012734
                     13,                0.74598,                0.70284,                 1.1934,                0.86901,                0.87832,                0.93815,                0.69549,                 1.0214,                 1.1892,                 1.8478,              0.0012592,              0.0012592,              0.0012592
                     14,                0.73436,                0.66944,                 1.1749,                0.71793,                0.74456,                0.76299,                0.54113,                 1.1533,                 1.2572,                 2.0541,              0.0012451,              0.0012451,              0.0012451
                     15,                 0.7863,                0.73487,                 1.2395,                0.78965,                0.49462,                0.80422,                0.62801,                   1.18,                 1.4848,                 2.2589,              0.0012309,              0.0012309,              0.0012309
                     16,                0.68117,                0.64226,                  1.147,                0.60765,                0.62567,                0.63227,                0.45476,                 1.0939,                 1.2602,                 1.9177,              0.0012168,              0.0012168,              0.0012168
                     17,                0.71268,                0.63762,                 1.1642,                0.62892,                0.68663,                0.67395,                0.50726,                0.90888,                 1.2184,                 1.7242,              0.0012026,              0.0012026,              0.0012026
                     18,                 0.7045,                 0.6391,                 1.1445,                0.82511,                0.65253,                0.80816,                0.58182,                 1.1113,                 1.0292,                 1.8561,              0.0011885,              0.0011885,              0.0011885
                     19,                0.70185,                 0.5923,                 1.1475,                0.95939,                0.80655,                0.95433,                0.73735,                0.95273,                0.81413,                  1.819,              0.0011744,              0.0011744,              0.0011744
                     20,                0.69938,                0.62583,                  1.148,                0.91354,                0.81819,                0.92635,                0.73032,                0.85084,                0.75035,                 1.5836,              0.0011602,              0.0011602,              0.0011602
                     21,                0.65074,                0.56337,                 1.1251,                0.89642,                0.79165,                0.88788,                0.64494,                 1.1497,                0.83812,                 1.9083,              0.0011461,              0.0011461,              0.0011461
                     22,                 0.6801,                0.57024,                 1.1386,                0.89142,                0.76503,                0.91242,                0.71855,                0.91798,                0.85395,                 1.7849,              0.0011319,              0.0011319,              0.0011319
                     23,                0.64729,                0.55908,                 1.1254,                0.93752,                0.78749,                0.87384,                0.59587,                 1.2966,                 1.0842,                 2.1884,              0.0011178,              0.0011178,              0.0011178
                     24,                0.62954,                0.54148,                 1.1121,                0.79913,                0.84782,                0.90179,                0.68245,                0.97144,                0.81035,                  1.793,              0.0011036,              0.0011036,              0.0011036
                     25,                0.62526,                0.53298,                 1.0975,                0.96581,                 0.8564,                0.95354,                0.75249,                0.83023,                0.61399,                 1.5572,              0.0010895,              0.0010895,              0.0010895
                     26,                 0.6532,                0.54975,                 1.1406,                 0.7863,                0.72092,                0.82555,                0.60298,                0.96717,                0.80055,                 1.6712,              0.0010753,              0.0010753,              0.0010753
                     27,                0.62966,                0.55465,                 1.1111,                0.71278,                0.67087,                0.75846,                0.49431,                 1.1467,                 1.2505,                 1.8651,              0.0010612,              0.0010612,              0.0010612
                     28,                0.60885,                0.51524,                  1.081,                0.56781,                0.73946,                0.67578,                 0.4966,                0.97897,                 1.2386,                  1.733,               0.001047,               0.001047,               0.001047
                     29,                 0.6011,                0.50931,                  1.078,                0.90062,                0.88536,                0.96345,                0.77202,                0.86943,                0.69021,                 1.6749,              0.0010329,              0.0010329,              0.0010329
                     30,                0.59237,                0.52451,                 1.1149,                0.83941,                0.56452,                0.86657,                0.63476,                 1.1829,                 1.2118,                 2.1362,              0.0010187,              0.0010187,              0.0010187
                     31,                0.59018,                0.51316,                 1.0891,                0.82952,                0.93989,                0.87736,                0.69522,                0.82462,                0.72074,                 1.5899,              0.0010046,              0.0010046,              0.0010046
                     32,                0.58646,                0.48983,                 1.0791,                0.87993,                0.83173,                0.90336,                0.70566,                0.96329,                0.68873,                 1.8055,             0.00099044,             0.00099044,             0.00099044
                     33,                0.58654,                0.49646,                 1.0864,                 0.7049,                 0.8065,                0.84554,                0.60092,                 1.3194,                 1.1654,                 2.2599,             0.00097629,             0.00097629,             0.00097629
                     34,                0.56099,                 0.4763,                 1.0758,                 0.8549,                0.86594,                0.92232,                0.75448,                0.76857,                0.77625,                  1.456,             0.00096215,             0.00096215,             0.00096215
                     35,                0.56545,                0.48697,                 1.0843,                0.74958,                0.72102,                0.78216,                0.61812,                0.88422,                 1.1118,                 1.5814,               0.000948,               0.000948,               0.000948
                     36,                0.56569,                0.48572,                 1.0861,                0.74416,                0.77687,                0.84939,                0.63837,                 1.0011,                 1.2229,                  1.694,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.5839,                0.52125,                 1.0924,                0.61065,                0.76416,                0.76908,                0.59596,                0.95025,                 1.5431,                 1.7571,              0.0009197,              0.0009197,              0.0009197
                     38,                0.53186,                0.43256,                 1.0618,                 0.8564,                0.90591,                0.93515,                0.72132,                0.85515,                0.70629,                 1.5545,             0.00090556,             0.00090556,             0.00090556
                     39,                 0.5331,                0.43373,                 1.0492,                0.75917,                0.83048,                0.89069,                 0.6897,                0.95502,                0.99582,                 1.7093,             0.00089141,             0.00089141,             0.00089141
                     40,                0.56758,                 0.4673,                 1.0829,                0.86106,                 0.8539,                0.91262,                0.71048,                0.98575,                0.82774,                  1.859,             0.00087726,             0.00087726,             0.00087726
                     41,                0.52868,                  0.431,                 1.0511,                 0.9178,                0.90713,                0.95717,                0.79871,                0.64711,                0.60166,                 1.3584,             0.00086312,             0.00086312,             0.00086312
                     42,                0.54298,                0.43631,                  1.052,                0.91788,                0.82029,                0.95145,                0.79231,                0.66824,                0.64305,                 1.4198,             0.00084897,             0.00084897,             0.00084897
                     43,                0.51608,                0.44719,                 1.0547,                0.88735,                 0.9154,                0.96385,                0.78978,                0.71748,                0.63279,                 1.4164,             0.00083482,             0.00083482,             0.00083482
                     44,                0.53386,                0.43227,                 1.0694,                0.84362,                0.77517,                0.88724,                0.77352,                 0.6449,                0.63548,                  1.336,             0.00082067,             0.00082067,             0.00082067
                     45,                0.53227,                0.44097,                 1.0604,                0.78126,                0.88655,                0.79451,                0.66096,                0.70176,                 0.7865,                 1.4419,             0.00080653,             0.00080653,             0.00080653
                     46,                0.51671,                0.43677,                 1.0604,                0.64676,                0.81925,                0.67415,                0.55263,                0.86723,                 1.2999,                 1.6253,             0.00079238,             0.00079238,             0.00079238
                     47,                0.49184,                0.40833,                 1.0377,                0.87584,                0.97101,                0.97825,                0.81071,                0.67847,                 0.5411,                 1.4125,             0.00077823,             0.00077823,             0.00077823
                     48,                0.51751,                0.41716,                 1.0535,                0.97958,                0.85478,                0.96611,                0.79655,                0.72903,                0.58985,                 1.4209,             0.00076409,             0.00076409,             0.00076409
                     49,                0.51389,                0.40549,                 1.0539,                 0.9136,                0.85896,                0.90928,                0.74292,                0.74116,                0.58333,                 1.4946,             0.00074994,             0.00074994,             0.00074994
                     50,                0.49871,                0.41256,                 1.0526,                 0.7259,                0.73913,                0.83508,                0.52841,                 1.2546,                 1.2711,                 1.9713,             0.00073579,             0.00073579,             0.00073579
                     51,                0.52291,                0.42199,                  1.056,                0.93996,                0.79683,                0.94953,                0.80721,                0.71263,                0.54115,                 1.4242,             0.00072164,             0.00072164,             0.00072164
                     52,                0.50137,                0.38152,                 1.0449,                0.86994,                 0.8862,                0.95208,                0.82211,                0.65044,                0.51073,                 1.3279,              0.0007075,              0.0007075,              0.0007075
                     53,                0.48894,                0.38583,                 1.0249,                 0.9484,                0.85145,                0.94817,                0.77856,                0.85018,                0.63579,                 1.5297,             0.00069335,             0.00069335,             0.00069335
                     54,                0.48182,                0.37374,                   1.02,                0.96915,                0.92947,                0.98494,                0.84451,                0.69708,                0.50833,                 1.3651,              0.0006792,              0.0006792,              0.0006792
                     55,                  0.497,                0.38558,                 1.0388,                0.94178,                0.91465,                0.98151,                0.84428,                0.63713,                0.54476,                 1.3508,             0.00066506,             0.00066506,             0.00066506
                     56,                0.47092,                0.39515,                 1.0244,                0.95976,                0.96238,                0.98859,                0.84776,                0.70171,                0.49887,                 1.4155,             0.00065091,             0.00065091,             0.00065091
                     57,                0.49094,                0.39301,                 1.0288,                0.82598,                0.96668,                0.94707,                0.82446,                0.62503,                0.49617,                  1.313,             0.00063676,             0.00063676,             0.00063676
                     58,                0.46009,                0.36265,                 1.0137,                0.69969,                0.83783,                0.80609,                0.68375,                0.70189,                 1.0726,                 1.4535,             0.00062262,             0.00062262,             0.00062262
                     59,                0.47894,                 0.3756,                 1.0484,                0.91384,                0.95928,                0.97739,                0.86531,                0.66079,                0.50208,                 1.3486,             0.00060847,             0.00060847,             0.00060847
                     60,                  0.455,                0.34316,                  1.011,                0.85893,                0.89072,                0.94627,                0.81718,                0.62822,                0.56187,                  1.327,             0.00059432,             0.00059432,             0.00059432
                     61,                0.48474,                0.36473,                 1.0267,                0.86814,                 0.8411,                 0.9556,                0.82444,                0.67676,                0.60692,                 1.3702,             0.00058017,             0.00058017,             0.00058017
                     62,                0.46376,                0.35693,                 1.0173,                0.93666,                0.93849,                0.98213,                0.85927,                0.61899,                0.44753,                 1.3137,             0.00056603,             0.00056603,             0.00056603
                     63,                0.48332,                0.37598,                 1.0394,                 0.8447,                0.90957,                0.96021,                0.83314,                0.62436,                0.49566,                 1.3012,             0.00055188,             0.00055188,             0.00055188
                     64,                0.43673,                0.34857,                 1.0007,                0.91097,                0.86404,                0.94241,                0.79875,                0.67971,                0.54827,                  1.372,             0.00053773,             0.00053773,             0.00053773
                     65,                0.47653,                0.37318,                 1.0324,                 0.9562,                0.92942,                0.97223,                 0.8282,                0.67465,                0.53163,                  1.388,             0.00052359,             0.00052359,             0.00052359
                     66,                0.43094,                0.33359,                0.99962,                0.93994,                0.88111,                0.96077,                0.80726,                0.73128,                0.55901,                 1.4583,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.4566,                0.36436,                 1.0264,                0.91011,                0.92391,                0.96445,                0.82736,                0.68214,                0.47317,                 1.3741,             0.00049529,             0.00049529,             0.00049529
                     68,                0.43778,                0.35532,                 1.0053,                0.84983,                0.83474,                0.92253,                0.80239,                0.62834,                 0.6239,                 1.3114,             0.00048114,             0.00048114,             0.00048114
                     69,                0.41622,                0.34951,                0.99492,                0.94375,                0.92111,                0.97861,                0.86342,                0.67376,                0.47228,                 1.3843,               0.000467,               0.000467,               0.000467
                     70,                0.45133,                0.36288,                  1.012,                0.95899,                 0.8915,                0.96065,                0.84394,                0.65448,                0.47482,                 1.3501,             0.00045285,             0.00045285,             0.00045285
                     71,                 0.4424,                0.33813,                 1.0107,                0.93914,                0.87747,                 0.9601,                0.84787,                0.57625,                 0.4428,                 1.2694,              0.0004387,              0.0004387,              0.0004387
                     72,                0.43061,                0.33067,                 1.0022,                0.89581,                0.93461,                 0.9694,                0.84434,                0.62055,                0.46781,                 1.3022,             0.00042456,             0.00042456,             0.00042456
                     73,                0.42274,                0.33002,                 0.9968,                0.85197,                0.93047,                 0.9535,                0.83452,                0.62379,                0.52854,                  1.332,             0.00041041,             0.00041041,             0.00041041
                     74,                0.41365,                0.31458,                0.99655,                 0.8425,                0.93255,                0.96117,                 0.8503,                 0.5968,                0.49445,                 1.2888,             0.00039626,             0.00039626,             0.00039626
                     75,                0.42227,                0.30921,                0.98963,                0.90026,                0.95295,                0.97378,                0.86817,                0.56661,                0.48382,                 1.2651,             0.00038211,             0.00038211,             0.00038211
                     76,                0.40603,                0.32242,                0.97646,                0.90522,                0.97293,                0.97832,                0.87857,                0.57674,                0.42985,                 1.2805,             0.00036797,             0.00036797,             0.00036797
                     77,                0.41098,                0.32094,                0.99543,                0.93062,                0.91283,                0.97669,                0.87023,                0.63918,                0.49335,                 1.3452,             0.00035382,             0.00035382,             0.00035382
                     78,                0.41751,                0.30221,                 1.0112,                0.83783,                 0.8611,                0.94706,                0.83596,                0.62619,                0.55511,                 1.3203,             0.00033967,             0.00033967,             0.00033967
                     79,                0.40635,                0.31769,                0.99207,                0.89113,                0.81352,                0.93379,                0.81926,                0.58617,                 0.5027,                 1.2578,             0.00032553,             0.00032553,             0.00032553
                     80,                0.42056,                 0.3192,                 0.9958,                0.91716,                0.86386,                0.95014,                0.83067,                0.63665,                0.46613,                 1.3065,             0.00031138,             0.00031138,             0.00031138
                     81,                0.39394,                0.30087,                0.98532,                0.93366,                0.92638,                0.96355,                0.84377,                0.60519,                0.42239,                  1.284,             0.00029723,             0.00029723,             0.00029723
                     82,                0.39868,                0.30302,                0.98283,                0.88796,                 0.9783,                0.96615,                0.85387,                0.58389,                0.42408,                 1.2627,             0.00028308,             0.00028308,             0.00028308
                     83,                0.40032,                0.30958,                0.99498,                0.88451,                 0.9519,                0.95971,                0.85767,                 0.6006,                0.49799,                 1.2867,             0.00026894,             0.00026894,             0.00026894
                     84,                0.40239,                0.30405,                0.98173,                0.90651,                0.94089,                0.98158,                0.87564,                0.61369,                0.46493,                 1.3042,             0.00025479,             0.00025479,             0.00025479
                     85,                0.40272,                0.30727,                0.99426,                0.92775,                0.94973,                0.97181,                0.85992,                   0.57,                0.42565,                  1.245,             0.00024064,             0.00024064,             0.00024064
                     86,                0.38666,                0.29623,                0.98226,                0.92734,                0.97945,                0.97928,                0.88086,                0.55951,                0.41114,                  1.233,              0.0002265,              0.0002265,              0.0002265
                     87,                0.39846,                0.29116,                0.98881,                0.87652,                0.98081,                0.96263,                0.85798,                0.54479,                0.43137,                 1.2277,             0.00021235,             0.00021235,             0.00021235
                     88,                0.38916,                0.30155,                0.97468,                0.93825,                0.91623,                0.97007,                0.84644,                0.61512,                0.41429,                 1.3233,              0.0001982,              0.0001982,              0.0001982
                     89,                0.38735,                0.28373,                0.99142,                0.82425,                0.98812,                 0.9605,                0.84387,                0.60392,                0.44914,                 1.3279,             0.00018406,             0.00018406,             0.00018406
                     90,                0.37527,                0.27604,                0.98325,                0.82412,                0.97313,                0.93809,                0.83932,                0.56887,                0.46599,                 1.2849,             0.00016991,             0.00016991,             0.00016991
                     91,                0.38315,                0.26963,                 0.9944,                0.87925,                0.97765,                0.95062,                0.85751,                0.57418,                0.42068,                 1.2577,             0.00015576,             0.00015576,             0.00015576
                     92,                0.35669,                0.27509,                  0.958,                 0.8913,                0.99275,                0.97472,                0.88245,                 0.5519,                0.38735,                 1.2425,             0.00014161,             0.00014161,             0.00014161
                     93,                0.35981,                0.26776,                 0.9645,                0.94542,                0.93806,                0.98011,                0.89267,                0.57072,                0.39784,                 1.2567,             0.00012747,             0.00012747,             0.00012747
                     94,                0.35796,                0.27099,                0.96751,                0.91259,                0.96685,                0.97185,                0.88714,                0.56873,                0.42475,                 1.2546,             0.00011332,             0.00011332,             0.00011332
                     95,                0.35541,                0.26012,                0.96742,                0.92969,                0.98689,                0.97632,                0.88816,                0.57636,                0.41209,                 1.2564,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.36146,                0.27191,                0.97032,                0.91824,                0.98188,                0.97793,                0.88445,                0.56798,                0.40414,                 1.2471,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 0.3682,                 0.2675,                0.97527,                0.90387,                0.98184,                0.96878,                0.88227,                0.55797,                 0.3866,                 1.2416,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.33787,                0.25425,                0.96345,                0.92743,                0.97751,                0.97262,                0.88311,                0.55326,                0.38161,                 1.2402,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.34214,                 0.2572,                0.95644,                0.91517,                0.99137,                0.97569,                0.88627,                 0.5458,                 0.3563,                 1.2273,             4.2584e-05,             4.2584e-05,             4.2584e-05
